Podium,ParkingNo,Parking Slot,TravelTimeToLobby,TravelTimeToExitGate
Podium 2,1,Podium 2-1,10,45
Podium 2,2,Podium 2-2,10,45
Podium 2,3,Podium 2-3,10,45
Podium 2,4,Podium 2-4,10,45
Podium 2,5,Podium 2-5,10,45
Podium 2,6,Podium 2-6,10,45
Podium 2,7,Podium 2-7,10,45
Podium 2,8,Podium 2-8,10,45
Podium 2,9,Podium 2-9,10,45
Podium 2,10,Podium 2-10,10,45
Podium 2,11,Podium 2-11,10,45
Podium 2,12,Podium 2-12,10,45
Podium 2,13,Podium 2-13,10,45
Podium 2,14,Podium 2-14,10,45
Podium 2,15,Podium 2-15,10,45
Podium 2,16,Podium 2-16,10,45
Podium 2,17,Podium 2-17,10,45
Podium 2,18,Podium 2-18,10,45
Podium 2,19,Podium 2-19,10,45
Podium 2,20,Podium 2-20,10,45
Podium 2,21,Podium 2-21,10,45
Podium 2,22,Podium 2-22,10,45
Podium 2,23,Podium 2-23,10,45
Podium 2,24,Podium 2-24,10,45
Podium 2,25,Podium 2-25,10,45
Podium 2,26,Podium 2-26,10,45
Podium 2,27,Podium 2-27,10,45
Podium 2,28,Podium 2-28,10,45
Podium 2,29,Podium 2-29,10,45
Podium 2,30,Podium 2-30,15,45
Podium 2,31,Podium 2-31,15,45
Podium 2,32,Podium 2-32,15,45
Podium 2,33,Podium 2-33,15,45
Podium 2,34,Podium 2-34,15,45
Podium 2,35,Podium 2-35,15,45
Podium 2,36,Podium 2-36,15,45
Podium 2,37,Podium 2-37,15,45
Podium 2,38,Podium 2-38,15,45
Podium 2,39,Podium 2-39,15,45
Podium 2,40,Podium 2-40,15,45
Podium 2,41,Podium 2-41,15,45
Podium 2,42,Podium 2-42,15,45
Podium 2,43,Podium 2-43,15,45
Podium 2,44,Podium 2-44,15,45
Podium 2,45,Podium 2-45,15,45
Podium 2,46,Podium 2-46,15,45
Podium 2,47,Podium 2-47,15,45
Podium 2,48,Podium 2-48,15,45
Podium 2,49,Podium 2-49,15,45
Podium 2,50,Podium 2-50,15,45
Podium 2,51,Podium 2-51,15,45
Podium 2,52,Podium 2-52,15,45
Podium 2,53,Podium 2-53,15,45
Podium 2,54,Podium 2-54,15,45
Podium 2,55,Podium 2-55,15,45
Podium 2,56,Podium 2-56,15,45
Podium 2,57,Podium 2-57,15,45
Podium 2,58,Podium 2-58,15,45
Podium 2,59,Podium 2-59,15,45
Podium 2,60,Podium 2-60,20,45
Podium 2,61,Podium 2-61,20,45
Podium 2,62,Podium 2-62,20,45
Podium 2,63,Podium 2-63,20,45
Podium 2,64,Podium 2-64,20,45
Podium 2,65,Podium 2-65,20,45
Podium 2,66,Podium 2-66,20,45
Podium 2,67,Podium 2-67,20,45
Podium 2,68,Podium 2-68,20,45
Podium 2,69,Podium 2-69,20,45
Podium 2,70,Podium 2-70,20,45
Podium 2,71,Podium 2-71,20,45
Podium 2,72,Podium 2-72,20,45
Podium 2,73,Podium 2-73,20,45
Podium 2,74,Podium 2-74,20,45
Podium 2,75,Podium 2-75,20,45
Podium 2,76,Podium 2-76,20,45
Podium 2,77,Podium 2-77,20,45
Podium 2,78,Podium 2-78,20,45
Podium 2,79,Podium 2-79,20,45
Podium 2,80,Podium 2-80,20,45
Podium 2,81,Podium 2-81,20,45
Podium 2,82,Podium 2-82,20,45
Podium 2,83,Podium 2-83,20,45
Podium 2,84,Podium 2-84,20,45
Podium 2,85,Podium 2-85,20,45
Podium 2,86,Podium 2-86,20,45
Podium 2,87,Podium 2-87,20,45
Podium 2,88,Podium 2-88,20,45
Podium 2,89,Podium 2-89,20,45
Podium 4,1,Podium 4-1,10,75
Podium 4,2,Podium 4-2,10,75
Podium 4,3,Podium 4-3,10,75
Podium 4,4,Podium 4-4,10,75
Podium 4,5,Podium 4-5,10,75
Podium 4,6,Podium 4-6,10,75
Podium 4,7,Podium 4-7,10,75
Podium 4,8,Podium 4-8,10,75
Podium 4,9,Podium 4-9,10,75
Podium 4,10,Podium 4-10,10,75
Podium 4,11,Podium 4-11,10,75
Podium 4,12,Podium 4-12,10,75
Podium 4,13,Podium 4-13,10,75
Podium 4,14,Podium 4-14,10,75
Podium 4,15,Podium 4-15,10,75
Podium 4,16,Podium 4-16,10,75
Podium 4,17,Podium 4-17,10,75
Podium 4,18,Podium 4-18,10,75
Podium 4,19,Podium 4-19,10,75
Podium 4,20,Podium 4-20,10,75
Podium 4,21,Podium 4-21,10,75
Podium 4,22,Podium 4-22,10,75
Podium 4,23,Podium 4-23,10,75
Podium 4,24,Podium 4-24,10,75
Podium 4,25,Podium 4-25,10,75
Podium 4,26,Podium 4-26,10,75
Podium 4,27,Podium 4-27,10,75
Podium 4,28,Podium 4-28,10,75
Podium 4,29,Podium 4-29,10,75
Podium 4,30,Podium 4-30,15,75
Podium 4,31,Podium 4-31,15,75
Podium 4,32,Podium 4-32,15,75
Podium 4,33,Podium 4-33,15,75
Podium 4,34,Podium 4-34,15,75
Podium 4,35,Podium 4-35,15,75
Podium 4,36,Podium 4-36,15,75
Podium 4,37,Podium 4-37,15,75
Podium 4,38,Podium 4-38,15,75
Podium 4,39,Podium 4-39,15,75
Podium 4,40,Podium 4-40,15,75
Podium 4,41,Podium 4-41,15,75
Podium 4,42,Podium 4-42,15,75
Podium 4,43,Podium 4-43,15,75
Podium 4,44,Podium 4-44,15,75
Podium 4,45,Podium 4-45,15,75
Podium 4,46,Podium 4-46,15,75
Podium 4,47,Podium 4-47,15,75
Podium 4,48,Podium 4-48,15,75
Podium 4,49,Podium 4-49,15,75
Podium 4,50,Podium 4-50,15,75
Podium 4,51,Podium 4-51,15,75
Podium 4,52,Podium 4-52,15,75
Podium 4,53,Podium 4-53,15,75
Podium 4,54,Podium 4-54,15,75
Podium 4,55,Podium 4-55,15,75
Podium 4,56,Podium 4-56,15,75
Podium 4,57,Podium 4-57,15,75
Podium 4,58,Podium 4-58,15,75
Podium 4,59,Podium 4-59,15,75
Podium 4,60,Podium 4-60,20,75
Podium 4,61,Podium 4-61,20,75
Podium 4,62,Podium 4-62,20,75
Podium 4,63,Podium 4-63,20,75
Podium 4,64,Podium 4-64,20,75
Podium 4,65,Podium 4-65,20,75
Podium 4,66,Podium 4-66,20,75
Podium 4,67,Podium 4-67,20,75
Podium 4,68,Podium 4-68,20,75
Podium 4,69,Podium 4-69,20,75
Podium 4,70,Podium 4-70,20,75
Podium 4,71,Podium 4-71,20,75
Podium 4,72,Podium 4-72,20,75
Podium 4,73,Podium 4-73,20,75
Podium 4,74,Podium 4-74,20,75
Podium 4,75,Podium 4-75,20,75
Podium 4,76,Podium 4-76,20,75
Podium 4,77,Podium 4-77,20,75
Podium 4,78,Podium 4-78,20,75
Podium 4,79,Podium 4-79,20,75
Podium 4,80,Podium 4-80,20,75
Podium 4,81,Podium 4-81,20,75
Podium 4,82,Podium 4-82,20,75
Podium 4,83,Podium 4-83,20,75
Podium 4,84,Podium 4-84,20,75
Podium 4,85,Podium 4-85,20,75
Podium 4,86,Podium 4-86,20,75
Podium 4,87,Podium 4-87,20,75
Podium 4,88,Podium 4-88,20,75
Podium 4,89,Podium 4-89,20,75
Podium 5,1,Podium 5-1,10,90
Podium 5,2,Podium 5-2,10,90
Podium 5,3,Podium 5-3,10,90
Podium 5,4,Podium 5-4,10,90
Podium 5,5,Podium 5-5,10,90
Podium 5,6,Podium 5-6,10,90
Podium 5,7,Podium 5-7,10,90
Podium 5,8,Podium 5-8,10,90
Podium 5,9,Podium 5-9,10,90
Podium 5,10,Podium 5-10,10,90
Podium 5,11,Podium 5-11,10,90
Podium 5,12,Podium 5-12,10,90
Podium 5,13,Podium 5-13,10,90
Podium 5,14,Podium 5-14,10,90
Podium 5,15,Podium 5-15,10,90
Podium 5,16,Podium 5-16,10,90
Podium 5,17,Podium 5-17,10,90
Podium 5,18,Podium 5-18,10,90
Podium 5,19,Podium 5-19,10,90
Podium 5,20,Podium 5-20,10,90
Podium 5,21,Podium 5-21,10,90
Podium 5,22,Podium 5-22,10,90
Podium 5,23,Podium 5-23,10,90
Podium 5,24,Podium 5-24,10,90
Podium 5,25,Podium 5-25,10,90
Podium 5,26,Podium 5-26,10,90
Podium 5,27,Podium 5-27,10,90
Podium 5,28,Podium 5-28,10,90
Podium 5,29,Podium 5-29,10,90
Podium 5,30,Podium 5-30,15,90
Podium 5,31,Podium 5-31,15,90
Podium 5,32,Podium 5-32,15,90
Podium 5,33,Podium 5-33,15,90
Podium 5,34,Podium 5-34,15,90
Podium 5,35,Podium 5-35,15,90
Podium 5,36,Podium 5-36,15,90
Podium 5,37,Podium 5-37,15,90
Podium 5,38,Podium 5-38,15,90
Podium 5,39,Podium 5-39,15,90
Podium 5,40,Podium 5-40,15,90
Podium 5,41,Podium 5-41,15,90
Podium 5,42,Podium 5-42,15,90
Podium 5,43,Podium 5-43,15,90
Podium 5,44,Podium 5-44,15,90
Podium 5,45,Podium 5-45,15,90
Podium 5,46,Podium 5-46,15,90
Podium 5,47,Podium 5-47,15,90
Podium 5,48,Podium 5-48,15,90
