Podium,Parking Slot,TravelTimeToLobby,TravelTimeToExitGate
Podium 2,Podium 2-1,30,240
Podium 2,Podium 2-2,45,240
Podium 2,Podium 2-3,60,240
Podium 2,Podium 2-4,75,240
Podium 2,Podium 2-5,90,240
Podium 2,Podium 2-6,105,240
Podium 2,Podium 2-7,120,240
Podium 2,Podium 2-8,135,240
Podium 2,Podium 2-9,150,240
Podium 2,Podium 2-10,165,240
Podium 2,Podium 2-11,180,230
Podium 2,Podium 2-12,195,230
Podium 2,Podium 2-13,210,230
Podium 2,Podium 2-14,225,230
Podium 2,Podium 2-15,240,230
Podium 2,Podium 2-16,255,230
Podium 2,Podium 2-17,270,230
Podium 2,Podium 2-18,285,230
Podium 2,Podium 2-19,300,230
Podium 2,Podium 2-20,315,230
Podium 2,Podium 2-21,330,220
Podium 2,Podium 2-22,345,220
Podium 2,Podium 2-23,360,220
Podium 2,Podium 2-24,375,220
Podium 2,Podium 2-25,390,220
Podium 2,Podium 2-26,405,220
Podium 2,Podium 2-27,420,220
Podium 2,Podium 2-28,435,220
Podium 2,Podium 2-29,450,220
Podium 2,Podium 2-30,465,220
Podium 2,Podium 2-31,480,210
Podium 2,Podium 2-32,495,210
Podium 2,Podium 2-33,510,210
Podium 2,Podium 2-34,525,210
Podium 2,Podium 2-35,540,210
Podium 2,Podium 2-36,555,210
Podium 2,Podium 2-37,570,210
Podium 2,Podium 2-38,585,210
Podium 2,Podium 2-39,600,210
Podium 2,Podium 2-40,615,210
Podium 2,Podium 2-41,630,200
Podium 2,Podium 2-42,645,200
Podium 2,Podium 2-43,660,200
Podium 2,Podium 2-44,675,200
Podium 2,Podium 2-45,690,200
Podium 2,Podium 2-46,705,200
Podium 2,Podium 2-47,720,200
Podium 2,Podium 2-48,735,200
Podium 2,Podium 2-49,750,200
Podium 2,Podium 2-50,765,200
Podium 2,Podium 2-51,780,210
Podium 2,Podium 2-52,795,210
Podium 2,Podium 2-53,810,210
Podium 2,Podium 2-54,825,210
Podium 2,Podium 2-55,840,210
Podium 2,Podium 2-56,855,210
Podium 2,Podium 2-57,870,210
Podium 2,Podium 2-58,885,210
Podium 2,Podium 2-59,900,210
Podium 2,Podium 2-60,915,210
Podium 2,Podium 2-61,930,220
Podium 2,Podium 2-62,945,220
Podium 2,Podium 2-63,960,220
Podium 2,Podium 2-64,975,220
Podium 2,Podium 2-65,990,220
Podium 2,Podium 2-66,1005,220
Podium 2,Podium 2-67,1020,220
Podium 2,Podium 2-68,1035,220
Podium 2,Podium 2-69,1050,220
Podium 2,Podium 2-70,1065,220
Podium 2,Podium 2-71,1080,230
Podium 2,Podium 2-72,1095,230
Podium 2,Podium 2-73,1110,230
Podium 2,Podium 2-74,1125,230
Podium 2,Podium 2-75,1140,230
Podium 2,Podium 2-76,1155,230
Podium 2,Podium 2-77,1170,230
Podium 2,Podium 2-78,1185,230
